Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props -const B=100,CAP=20,M=20,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	7200.413788557053
Return code:	None
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props -const 'B=100,CAP=20,M=20,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.041642838396 [ S ], R{"rew_gem"}>=0.041685021 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.041642838396 [ S ], R{"rew_gem"}>=0.041685021 [ S ])
Model constants: B=100,CAP=20,M=20,Unf=0

Building model...
Model constants: B=100,CAP=20,M=20,Unf=0

Computing reachable states... 246472 515477 751908Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 8.562 secs.
Sorting reachable states list...

Time for model construction: 9.591 seconds.

Type:        MDP
States:      751908 (1 initial)
Transitions: 2688244
Choices:     2433877
Max/avg:     4/3.24
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 16.99 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 1503820 rows, 5619662 columns and 15093462 nonzeros
Model fingerprint: 0xf9077f65
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 1e+00]
Presolve removed 85101 rows and 85101 columns (presolve time = 10s) ...
Presolve removed 85103 rows and 85101 columns (presolve time = 15s) ...
Presolve removed 85103 rows and 85101 columns
Presolve time: 15.58s
Presolved: 1418717 rows, 5534561 columns, 14956488 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  222926    1.3186155e-08   6.810648e-03   0.000000e+00   3659s
  223066    1.3335208e-08   5.355923e-03   0.000000e+00   3679s
  223196    1.3460193e-08   2.767254e-03   0.000000e+00   3697s
  223336    1.3554891e-08   5.383613e-03   0.000000e+00   3717s
  223476    1.3555766e-08   1.055571e-02   0.000000e+00   3737s
  223616    1.3751853e-08   1.011376e-01   0.000000e+00   3757s
  223746    1.3872425e-08   5.180683e-03   0.000000e+00   3775s
  223866    1.4037569e-08   3.847511e-03   0.000000e+00   3793s
  223986    1.4251559e-08   3.421336e-03   0.000000e+00   3810s
  224106    1.4441370e-08   9.260641e-03   0.000000e+00   3827s
  224246    1.4553825e-08   1.924005e-02   0.000000e+00   3847s
  224386    1.4758395e-08   3.156977e-03   0.000000e+00   3866s
  224526    1.4974505e-08   2.164001e-03   0.000000e+00   3886s
  224656    1.5086084e-08   2.137966e-03   0.000000e+00   3905s
  224786    1.5208629e-08   4.320949e-03   0.000000e+00   3924s
  224926    1.5430432e-08   1.065979e-02   0.000000e+00   3944s
  225066    1.5566344e-08   2.047685e-03   0.000000e+00   3964s
  225186    1.5707114e-08   2.038844e-03   0.000000e+00   3981s
  225306    1.5849579e-08   2.062440e-03   0.000000e+00   3998s
  225446    1.5934602e-08   9.321039e-03   0.000000e+00   4018s
  225586    1.6098684e-08   1.577340e-02   0.000000e+00   4039s
  225706    1.6163613e-08   3.130837e-03   0.000000e+00   4056s
  225846    1.6357410e-08   1.869584e-02   0.000000e+00   4076s
  225986    1.6404090e-08   1.768704e-02   0.000000e+00   4095s
  226126    1.6485535e-08   5.303622e-02   0.000000e+00   4115s
  226266    1.6562188e-08   9.405061e-02   0.000000e+00   4135s
  226406    1.6714179e-08   7.153777e-02   0.000000e+00   4155s
  226546    1.6954899e-08   4.506560e-02   0.000000e+00   4175s
  226686    1.7056387e-08   7.962240e-02   0.000000e+00   4195s
  226806    1.7209126e-08   1.485538e-01   0.000000e+00   4213s
  226946    1.7367629e-08   1.687854e-01   0.000000e+00   4232s
  227086    1.7445010e-08   3.623999e-03   0.000000e+00   4252s
  227226    1.7680913e-08   1.922040e-03   0.000000e+00   4273s
  227366    1.7839133e-08   5.346840e-03   0.000000e+00   4293s
  227506    1.7880198e-08   4.702368e-03   0.000000e+00   4313s
  227646    1.8083325e-08   5.683879e-03   0.000000e+00   4333s
  227776    1.8212841e-08   2.299789e-03   0.000000e+00   4352s
  227916    1.8428833e-08   5.524471e-02   0.000000e+00   4372s
  228056    1.8536424e-08   1.150659e-01   0.000000e+00   4392s
  228196    1.8768221e-08   4.956787e-02   0.000000e+00   4413s
  228336    1.9018611e-08   4.828689e-02   0.000000e+00   4433s
  228476    1.9202409e-08   6.744527e-03   0.000000e+00   4453s
  228616    1.9421194e-08   3.755270e-03   0.000000e+00   4474s
  228756    1.9609401e-08   2.643685e-03   0.000000e+00   4494s
  228896    1.9724747e-08   2.322669e-03   0.000000e+00   4515s
  229036    1.9829566e-08   5.297236e-03   0.000000e+00   4535s
  229176    1.9919031e-08   3.487910e-03   0.000000e+00   4555s
  229316    2.0120042e-08   2.299710e-03   0.000000e+00   4576s
  229456    2.0257818e-08   3.425662e-03   0.000000e+00   4596s
  229596    2.0418131e-08   3.664435e-02   0.000000e+00   4617s
  229736    2.0647055e-08   3.093439e-03   0.000000e+00   4637s
  229876    2.0895795e-08   2.250688e-03   0.000000e+00   4658s
  230016    2.1124049e-08   2.335454e-03   0.000000e+00   4679s
  230156    2.1360431e-08   2.385218e-03   0.000000e+00   4699s
  230296    2.1519022e-08   1.211130e-02   0.000000e+00   4720s
  230436    2.1675017e-08   2.257207e-03   0.000000e+00   4741s
  230576    2.1716298e-08   4.513005e-03   0.000000e+00   4762s
  230716    2.1919265e-08   3.461187e-03   0.000000e+00   4783s
  230856    2.2151621e-08   3.222441e-03   0.000000e+00   4803s
  230996    2.2392607e-08   2.339966e-03   0.000000e+00   4824s
  231136    2.2535329e-08   4.119686e-02   0.000000e+00   4845s
  231276    2.2671938e-08   1.119022e-02   0.000000e+00   4866s
  231416    2.2772199e-08   4.818880e-03   0.000000e+00   4888s
  231556    2.2934975e-08   2.859515e-03   0.000000e+00   4909s
  231696    2.3197692e-08   2.976876e-03   0.000000e+00   4930s
  231836    2.3439350e-08   2.901306e-03   0.000000e+00   4951s
  231976    2.3631924e-08   2.849372e-03   0.000000e+00   4972s
  232116    2.3881365e-08   2.973173e-03   0.000000e+00   4994s
  232256    2.4060289e-08   3.997672e-03   0.000000e+00   5015s
  232386    2.4166874e-08   1.123339e-01   0.000000e+00   5035s
  232526    2.4539477e-08   1.335636e-01   0.000000e+00   5057s
  232656    2.4754499e-08   3.131990e-03   0.000000e+00   5076s
  232796    2.4972801e-08   5.097797e-03   0.000000e+00   5098s
  232916    2.5042315e-08   2.110843e-03   0.000000e+00   5116s
  233056    2.5280866e-08   2.117944e-03   0.000000e+00   5137s
  233186    2.5413568e-08   5.125051e-03   0.000000e+00   5157s
  233326    2.5645973e-08   2.147466e-03   0.000000e+00   5178s
  233446    2.5784660e-08   2.125486e-03   0.000000e+00   5197s
  233566    2.5982120e-08   9.531377e-03   0.000000e+00   5215s
  233686    2.6130037e-08   2.169915e-03   0.000000e+00   5234s
  233806    2.6130132e-08   1.669844e-02   0.000000e+00   5252s
  233926    2.6169191e-08   4.782013e-02   0.000000e+00   5271s
  234066    2.6570769e-08   1.003121e-02   0.000000e+00   5292s
  234206    2.6955120e-08   1.486092e-02   0.000000e+00   5313s
  234346    2.7262160e-08   5.082925e-03   0.000000e+00   5334s
  234486    2.7507275e-08   1.090473e-02   0.000000e+00   5355s
  234606    2.7527238e-08   4.745217e-02   0.000000e+00   5373s
  234726    2.7560921e-08   3.684252e-02   0.000000e+00   5391s
  234846    2.7812835e-08   4.361244e-02   0.000000e+00   5409s
  234976    2.7924539e-08   1.578484e-02   0.000000e+00   5427s
  235116    2.8047546e-08   2.188258e-03   0.000000e+00   5447s
  235256    2.8215203e-08   3.405608e-02   0.000000e+00   5466s
  235386    2.8337397e-08   5.403033e-02   0.000000e+00   5484s
  235516    2.8508857e-08   1.936795e-03   0.000000e+00   5502s
  235646    2.8690985e-08   3.891958e-02   0.000000e+00   5519s
  235776    2.8903035e-08   2.033383e-01   0.000000e+00   5537s
  235906    2.9023910e-08   1.305514e-01   0.000000e+00   5555s
  236026    2.9200897e-08   2.805347e-03   0.000000e+00   5572s
  236146    2.9402356e-08   2.878210e-03   0.000000e+00   5589s
  236266    2.9459656e-08   7.647911e-03   0.000000e+00   5605s
  236386    2.9657714e-08   1.513581e-01   0.000000e+00   5622s
  236506    2.9790721e-08   9.026943e-03   0.000000e+00   5640s
  236626    2.9964630e-08   1.494923e-01   0.000000e+00   5658s
  236746    3.0183606e-08   1.959321e-02   0.000000e+00   5676s
  236876    3.0297475e-08   3.818938e-02   0.000000e+00   5696s
  237016    3.0631501e-08   3.506045e-02   0.000000e+00   5717s
  237136    3.0827882e-08   1.303699e-02   0.000000e+00   5735s
  237256    3.0903611e-08   2.492176e-03   0.000000e+00   5754s
  237376    3.1001397e-08   2.457339e-03   0.000000e+00   5772s
  237496    3.1072925e-08   2.462952e-03   0.000000e+00   5790s
  237616    3.1143835e-08   3.575103e-02   0.000000e+00   5808s
  237736    3.1239943e-08   3.165414e-03   0.000000e+00   5826s
  237856    3.1318764e-08   3.173790e-03   0.000000e+00   5844s
  237976    3.1470854e-08   3.810525e-03   0.000000e+00   5862s
  238096    3.1584200e-08   3.224136e-03   0.000000e+00   5881s
  238216    3.1734445e-08   2.954857e-03   0.000000e+00   5898s
  238336    3.1900454e-08   3.194042e-03   0.000000e+00   5916s
  238456    3.2053400e-08   3.215483e-03   0.000000e+00   5935s
  238576    3.2091763e-08   4.757371e-03   0.000000e+00   5952s
  238696    3.2284756e-08   7.563638e-03   0.000000e+00   5970s
  238816    3.2568902e-08   9.035167e-03   0.000000e+00   5988s
  238936    3.2625810e-08   8.822287e-02   0.000000e+00   6006s
  239056    3.2784430e-08   8.753664e-02   0.000000e+00   6024s
  239176    3.2922513e-08   7.186039e-02   0.000000e+00   6042s
  239296    3.3066161e-08   4.794984e-02   0.000000e+00   6060s
  239416    3.3155162e-08   3.318572e-01   0.000000e+00   6078s
  239536    3.3367765e-08   2.913849e-01   0.000000e+00   6096s
  239656    3.3493849e-08   3.423358e-01   0.000000e+00   6114s
  239776    3.3604999e-08   6.347814e-02   0.000000e+00   6132s
  239896    3.3733082e-08   1.508726e-01   0.000000e+00   6150s
  240016    3.3792595e-08   4.566329e-01   0.000000e+00   6168s
  240146    3.4064544e-08   3.342194e-01   0.000000e+00   6188s
  240276    3.4410918e-08   1.685885e-01   0.000000e+00   6207s
  240406    3.4679720e-08   4.398718e+00   0.000000e+00   6227s
  240526    3.4828933e-08   9.657897e-03   0.000000e+00   6245s
  240646    3.5069521e-08   8.198849e-02   0.000000e+00   6264s
  240766    3.5153251e-08   5.595451e-02   0.000000e+00   6282s
  240886    3.5309387e-08   7.678005e-02   0.000000e+00   6300s
  241006    3.5454103e-08   2.021965e-01   0.000000e+00   6318s
  241126    3.5716885e-08   8.126303e-02   0.000000e+00   6336s
  241246    3.5806456e-08   1.290405e-01   0.000000e+00   6354s
  241366    3.5899673e-08   4.036512e-02   0.000000e+00   6372s
  241486    3.5947378e-08   1.331319e-02   0.000000e+00   6390s
  241606    3.6151421e-08   9.707150e-02   0.000000e+00   6409s
  241726    3.6412448e-08   2.359782e-02   0.000000e+00   6427s
  241846    3.6535646e-08   2.524505e-02   0.000000e+00   6445s
  241966    3.6710478e-08   1.295895e-02   0.000000e+00   6464s
  242086    3.6748293e-08   2.852585e-02   0.000000e+00   6482s
  242206    3.7022340e-08   8.441840e-03   0.000000e+00   6500s
  242326    3.7211991e-08   9.105988e-03   0.000000e+00   6518s
  242446    3.7362579e-08   5.827033e-02   0.000000e+00   6537s
  242566    3.7548768e-08   7.187467e-02   0.000000e+00   6555s
  242686    3.7845093e-08   3.630074e-02   0.000000e+00   6573s
  242806    3.8095142e-08   3.482459e-02   0.000000e+00   6592s
  242926    3.8194928e-08   1.529132e-01   0.000000e+00   6610s
  243046    3.8461215e-08   2.791387e-02   0.000000e+00   6629s
  243166    3.8742767e-08   6.157777e-03   0.000000e+00   6647s
  243286    3.8924394e-08   4.398213e-03   0.000000e+00   6665s
  243406    3.9205929e-08   1.141546e-02   0.000000e+00   6684s
  243526    3.9309447e-08   2.641702e-02   0.000000e+00   6702s
  243646    3.9605915e-08   1.038909e-02   0.000000e+00   6721s
  243766    3.9893602e-08   3.741011e-03   0.000000e+00   6739s
  243886    4.0107945e-08   8.972841e-02   0.000000e+00   6757s
  244006    4.0388295e-08   9.891046e-02   0.000000e+00   6776s
  244126    4.0492549e-08   6.791007e-02   0.000000e+00   6794s
  244246    4.0688332e-08   8.357723e-02   0.000000e+00   6813s
  244366    4.0756682e-08   3.153009e-02   0.000000e+00   6831s
  244486    4.0864617e-08   9.587124e-02   0.000000e+00   6849s
  244606    4.0972340e-08   1.780188e-03   0.000000e+00   6867s
  244726    4.0980036e-08   1.987200e-03   0.000000e+00   6885s
  244846    4.1108362e-08   1.865982e-03   0.000000e+00   6903s
  244966    4.1321509e-08   1.799028e-03   0.000000e+00   6921s
  245086    4.1463566e-08   2.121139e-03   0.000000e+00   6939s
  245206    4.1658030e-08   1.814825e-02   0.000000e+00   6957s
  245326    4.1716655e-08   9.424555e-02   0.000000e+00   6976s
  245446    4.1868730e-08   4.091261e-03   0.000000e+00   6994s
  245566    4.2071722e-08   6.753828e-03   0.000000e+00   7012s
  245686    4.2257799e-08   2.060207e-02   0.000000e+00   7031s
  245806    4.2340168e-08   1.882894e-03   0.000000e+00   7049s
  245926    4.2552060e-08   1.789926e-03   0.000000e+00   7067s
  246046    4.2751735e-08   2.538094e-02   0.000000e+00   7086s
  246166    4.2949819e-08   2.039828e-03   0.000000e+00   7104s
  246286    4.3176956e-08   1.911525e-03   0.000000e+00   7123s
  246406    4.3353956e-08   1.780098e-03   0.000000e+00   7141s
  246526    4.3551606e-08   5.078798e-03   0.000000e+00   7160s

##############################Output to stderr##############################
Picked up JAVA_TOOL_OPTIONS: -Xmx30g -Xss1g


----------
Computation aborted after 7200.413788557053 seconds since the total time limit of 7200 seconds was exceeded.

############################## Notes ##############################
MultiGain default settings.. Achievability queries
